Date,Open,High,Low,Close,Volume
08/08/2025,"34.73","34.93","32.78","32.78","34,620,398"
08/07/2025,"35.60","36.02","35.43","35.61","7,058,100"
08/06/2025,"35.86","36.26","35.16","35.36","10,968,500"
08/05/2025,"35.20","35.57","35.03","35.44","6,119,200"
08/04/2025,"35.18","35.29","34.93","35.16","4,625,300"
08/01/2025,"36.17","36.17","34.95","35.28","5,712,700"
07/31/2025,"35.50","35.96","35.50","35.79","9,045,000"
07/30/2025,"35.57","36.13","35.36","35.99","10,595,300"
07/29/2025,"35.20","35.80","35.00","35.59","8,500,600"
07/28/2025,"35.11","35.63","34.54","35.02","12,192,000"
07/25/2025,"34.95","35.20","34.87","35.04","4,858,900"
07/24/2025,"34.84","34.99","34.60","34.88","7,157,200"
07/23/2025,"33.97","35.02","33.97","34.84","4,535,200"
07/22/2025,"33.80","34.55","33.61","34.08","11,685,200"
07/21/2025,"33.68","34.02","33.38","33.73","5,640,500"
07/18/2025,"34.05","34.29","33.09","33.64","17,203,301"
07/17/2025,"34.39","34.46","34.01","34.15","7,865,600"
07/16/2025,"34.65","34.68","34.18","34.39","5,760,000"
07/15/2025,"35.15","35.22","34.65","34.69","6,334,000"
07/14/2025,"35.50","35.80","34.91","35.09","7,061,000"
07/11/2025,"35.36","35.85","35.33","35.47","6,281,500"
07/10/2025,"34.81","35.60","34.77","35.33","10,250,200"
07/09/2025,"35.90","35.90","35.16","35.27","10,187,700"
07/08/2025,"35.19","35.81","34.95","35.79","19,221,699"
07/07/2025,"35.15","35.33","34.89","34.91","9,358,900"
07/04/2025,"35.05","35.22","34.92","35.15","2,763,300"
07/03/2025,"34.93","35.40","34.84","35.11","6,869,200"
07/02/2025,"34.43","35.20","34.33","34.95","8,946,200"
07/01/2025,"34.13","34.47","33.90","34.23","4,325,500"
06/30/2025,"33.69","34.38","33.59","34.09","11,436,900"
06/27/2025,"34.05","34.17","33.75","33.80","6,179,300"
06/26/2025,"34.24","34.35","34.03","34.22","6,066,300"
06/25/2025,"34.09","34.40","33.96","33.97","9,799,300"
06/24/2025,"34.20","34.81","33.90","34.17","17,803,500"
06/23/2025,"36.30","36.52","34.74","34.90","13,573,000"
06/20/2025,"35.65","36.27","35.57","35.91","23,937,500"
06/18/2025,"36.06","36.27","35.54","35.75","7,764,500"
06/17/2025,"35.10","36.18","35.10","35.95","12,294,800"
06/16/2025,"35.15","35.75","34.81","34.92","11,977,000"
06/13/2025,"35.61","35.78","34.82","34.98","21,204,100"
06/12/2025,"32.91","34.36","32.90","34.25","10,810,700"
06/11/2025,"32.42","33.50","32.42","33.33","15,626,800"
06/10/2025,"31.51","32.50","31.43","32.38","12,024,700"
06/09/2025,"31.10","31.48","30.84","31.24","9,455,200"
06/06/2025,"31.30","31.85","31.22","31.57","9,608,800"
06/05/2025,"31.51","31.76","31.15","31.20","7,203,500"
06/04/2025,"32.34","32.60","31.37","31.37","6,037,600"
06/03/2025,"31.30","32.34","31.10","32.31","12,978,100"
06/02/2025,"33.70","33.70","32.93","33.01","16,212,600"
